sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species,sepal area
-0.8938465444235154,1.0562044069129786,-1.3329022022196229,-1.3033203303676109,0,0.08405692331369463
-1.1530739277317266,-0.11034971415508751,-1.3329022022196229,-1.3033203303676109,0,-0.9391035288347804
-1.4123013110399387,0.3562719342721394,-1.3903481911329905,-1.3033203303676109,0,-0.8286671625711354
-1.5419150026940456,0.12296111005852593,-1.2754562133062552,-1.3033203303676109,0,-1.0820211792936156
-1.023460236077621,1.289515231126592,-1.3329022022196229,-1.3033203303676109,0,0.1327788496064799
-0.5050054694611964,1.9894477037674314,-1.16056423547952,-1.0392663825313255,0,1.126706145979286
-1.5419150026940456,0.8228935826993652,-1.3329022022196229,-1.171293356449468,0,-0.6337794573999977
-1.023460236077621,0.8228935826993652,-1.2754562133062552,-1.3033203303676109,0,-0.19203399234541726
-1.8011423860022566,-0.343660538368701,-1.3329022022196229,-1.3033203303676109,0,-1.5692404422214612
-1.1530739277317266,0.12296111005852593,-1.2754562133062552,-1.4353473042857534,0,-0.7799452362783507
-0.5050054694611964,1.5228260553402055,-1.2754562133062552,-1.3033203303676109,0,0.7759082766712376
-1.2826876193858332,0.8228935826993652,-1.2180102243928876,-1.3033203303676109,0,-0.41290672487270724
-1.2826876193858332,-0.11034971415508751,-1.3329022022196229,-1.4353473042857534,0,-1.0365473814203503
-1.9307560776563633,-0.11034971415508751,-1.5052401689597255,-1.4353473042857534,0,-1.523766644348196
0.013449297155227023,2.222758527981045,-1.4477941800463578,-1.3033203303676109,0,1.821805627756345
-0.11616439449887854,3.1560018248354984,-1.2754562133062552,-1.0392663825313255,0,2.4324537706259126
-0.5050054694611964,1.9894477037674314,-1.3903481911329905,-1.0392663825313255,0,1.126706145979286
-0.8938465444235154,1.0562044069129786,-1.3329022022196229,-1.171293356449468,0,0.08405692331369463
0.03474297506983019,1.756136879553818,-1.16056423547952,-1.171293356449468,0,1.4653003327968548
-0.8938465444235154,1.756136879553818,-1.2754562133062552,-1.171293356449468,0,0.5810205715000977
-0.5050054694611964,0.8228935826993652,-1.16056423547952,-1.3033203303676109,0,0.2497114727091627
-0.8938465444235154,1.5228260553402055,-1.2754562133062552,-1.0392663825313255,0,0.41536602210463075
-1.5419150026940456,1.289515231126592,-1.562686157873093,-1.3033203303676109,0,-0.33495164280425244
-0.8938465444235154,0.5895827584857518,-1.16056423547952,-0.9072394086131829,0,-0.24725217547724032
-1.2826876193858332,0.8228935826993652,-1.0456722576527853,-1.3033203303676109,0,-0.41290672487270724
-1.023460236077621,-0.11034971415508751,-1.2180102243928876,-1.3033203303676109,0,-0.8416596762492116
-1.023460236077621,0.8228935826993652,-1.2180102243928876,-1.0392663825313255,0,-0.19203399234541726
-0.7642328527694087,1.0562044069129786,-1.2754562133062552,-1.3033203303676109,0,0.1977414179968591
-0.7642328527694087,0.8228935826993652,-1.3329022022196229,-1.3033203303676109,0,0.02883874018187272
-1.4123013110399387,0.3562719342721394,-1.2180102243928876,-1.3033203303676109,0,-0.8286671625711354
-1.2826876193858332,0.12296111005852593,-1.2180102243928876,-1.3033203303676109,0,-0.8806372172834396
0.03474297506983019,0.8228935826993652,-1.2754562133062552,-1.0392663825313255,0,0.7096000550784842
-0.7642328527694087,2.4560693521946573,-1.2754562133062552,-1.4353473042857534,0,1.2111574848867785
-0.3753917778070908,2.689380176408272,-1.3329022022196229,-1.3033203303676109,0,1.7893243435611559
-1.1530739277317266,0.12296111005852593,-1.2754562133062552,-1.3033203303676109,0,-0.7799452362783507
-1.023460236077621,0.3562719342721394,-1.4477941800463578,-1.3033203303676109,0,-0.5168468342973144
-0.3753917778070908,1.0562044069129786,-1.3903481911329905,-1.3033203303676109,0,0.5387949020463514
-1.1530739277317266,1.289515231126592,-1.3329022022196229,-1.4353473042857534,0,0.01584622650379711
-1.8011423860022566,-0.11034971415508751,-1.3903481911329905,-1.3033203303676109,0,-1.4263227917626262
-0.8938465444235154,0.8228935826993652,-1.2754562133062552,-1.3033203303676109,0,-0.08159762608177226
-1.023460236077621,1.0562044069129786,-1.3903481911329905,-1.171293356449468,0,-0.029627571369468676
-1.671528694348151,-1.7435254836503806,-1.3903481911329905,-1.171293356449468,0,-2.3520393913255333
-1.8011423860022566,0.3562719342721394,-1.3903481911329905,-1.3033203303676109,0,-1.1404874908449563
-1.023460236077621,1.0562044069129786,-1.2180102243928876,-0.7752124346950403,0,-0.029627571369468676
-0.8938465444235154,1.756136879553818,-1.0456722576527853,-1.0392663825313255,0,0.5810205715000977
